DEFDAT CNC2 Public 
GLOBAL STRUC sCNC2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC2 gsCNC2[1468]  



gsCNC2[1] = {fCnC {X 144.0000, Y -31.9685, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 1000}
gsCNC2[26] = {fCnC {X 158.9081, Y -1.9658, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[27] = {fCnC {X 160.0000, Y -1.9285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[28] = {fCnC {X 320.0008, Y -1.9285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[29] = {fCnC {X 320.3769, Y -1.8915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[30] = {fCnC {X 320.7385, Y -1.7818, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[31] = {fCnC {X 321.0718, Y -1.6037, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[32] = {fCnC {X 321.3639, Y -1.3639, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[33] = {fCnC {X 321.6037, Y -1.0718, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[34] = {fCnC {X 321.7818, Y -0.7385, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[35] = {fCnC {X 321.8915, Y -0.3769, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[36] = {fCnC {X 321.9285, Y -0.0008, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[37] = {fCnC {X 321.9285, Y 320.0015, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[38] = {fCnC {X 321.8914, Y 320.3775, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[39] = {fCnC {X 321.7816, Y 320.7390, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[40] = {fCnC {X 321.6034, Y 321.0722, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[41] = {fCnC {X 321.3637, Y 321.3642, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[42] = {fCnC {X 321.0716, Y 321.6038, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[43] = {fCnC {X 320.7383, Y 321.7819, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[44] = {fCnC {X 320.3768, Y 321.8915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[45] = {fCnC {X 320.0008, Y 321.9285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[46] = {fCnC {X -0.0008, Y 321.9285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[47] = {fCnC {X -0.3769, Y 321.8915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[48] = {fCnC {X -0.7385, Y 321.7818, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[49] = {fCnC {X -1.0718, Y 321.6037, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[50] = {fCnC {X -1.3639, Y 321.3639, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[51] = {fCnC {X -1.6037, Y 321.0718, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[52] = {fCnC {X -1.7818, Y 320.7385, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[53] = {fCnC {X -1.8915, Y 320.3769, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[54] = {fCnC {X -1.9285, Y 320.0008, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[55] = {fCnC {X -1.9285, Y -0.0008, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[56] = {fCnC {X -1.8915, Y -0.3769, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[57] = {fCnC {X -1.7818, Y -0.7385, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[58] = {fCnC {X -1.6037, Y -1.0718, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[59] = {fCnC {X -1.3639, Y -1.3639, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[60] = {fCnC {X -1.0718, Y -1.6037, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[61] = {fCnC {X -0.7385, Y -1.7818, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[62] = {fCnC {X -0.3769, Y -1.8915, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[63] = {fCnC {X -0.0008, Y -1.9285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[64] = {fCnC {X 164.4004, Y -1.9285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[65] = {fCnC {X 165.1054, Y -1.8937, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[66] = {fCnC {X 165.8037, Y -1.7899, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[67] = {fCnC {X 166.4884, Y -1.6183, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[68] = {fCnC {X 167.1530, Y -1.3805, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[69] = {fCnC {X 167.7912, Y -1.0787, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[70] = {fCnC {X 168.3967, Y -0.7158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[71] = {fCnC {X 168.9638, Y -0.2954, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[72] = {fCnC {X 169.4870, Y 0.1785, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[73] = {fCnC {X 179.3112, Y 10.0026, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[74] = {fCnC {X 179.8347, Y 10.4771, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[75] = {fCnC {X 180.4022, Y 10.8980, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[76] = {fCnC {X 181.0083, Y 11.2613, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[77] = {fCnC {X 181.6470, Y 11.5634, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[78] = {fCnC {X 182.3123, Y 11.8014, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[79] = {fCnC {X 182.9977, Y 11.9731, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[80] = {fCnC {X 183.6966, Y 12.0768, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[81] = {fCnC {X 184.4023, Y 12.1115, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[82] = {fCnC {X 293.5004, Y 12.1115, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[83] = {fCnC {X 293.6745, Y 12.1127, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[84] = {fCnC {X 293.8485, Y 12.1160, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[85] = {fCnC {X 294.8892, Y 12.1797, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[86] = {fCnC {X 295.9225, Y 12.3186, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[87] = {fCnC {X 296.9430, Y 12.5320, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[88] = {fCnC {X 297.9455, Y 12.8185, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[89] = {fCnC {X 298.9246, Y 13.1769, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[90] = {fCnC {X 299.8751, Y 13.6052, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[91] = {fCnC {X 300.7922, Y 14.1011, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[92] = {fCnC {X 301.6710, Y 14.6621, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[93] = {fCnC {X 302.5070, Y 15.2852, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[94] = {fCnC {X 303.2956, Y 15.9672, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[95] = {fCnC {X 304.0328, Y 16.7044, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[96] = {fCnC {X 304.7148, Y 17.4930, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[97] = {fCnC {X 305.3379, Y 18.3290, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[98] = {fCnC {X 305.8989, Y 19.2078, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[99] = {fCnC {X 306.3948, Y 20.1249, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[100] = {fCnC {X 306.8231, Y 21.0754, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[101] = {fCnC {X 307.1815, Y 22.0545, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[102] = {fCnC {X 307.4680, Y 23.0570, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[103] = {fCnC {X 307.6814, Y 24.0775, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[104] = {fCnC {X 307.8203, Y 25.1108, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[105] = {fCnC {X 307.8840, Y 26.1515, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[106] = {fCnC {X 307.8873, Y 26.3255, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[107] = {fCnC {X 307.8885, Y 26.4996, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[108] = {fCnC {X 307.8885, Y 293.5004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[109] = {fCnC {X 307.8873, Y 293.6745, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[110] = {fCnC {X 307.8840, Y 293.8485, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[111] = {fCnC {X 307.8203, Y 294.8892, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[112] = {fCnC {X 307.6814, Y 295.9225, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[113] = {fCnC {X 307.4680, Y 296.9430, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[114] = {fCnC {X 307.1815, Y 297.9455, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[115] = {fCnC {X 306.8231, Y 298.9246, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[116] = {fCnC {X 306.3948, Y 299.8751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[117] = {fCnC {X 305.8989, Y 300.7922, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[118] = {fCnC {X 305.3379, Y 301.6710, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[119] = {fCnC {X 304.7148, Y 302.5070, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[120] = {fCnC {X 304.0328, Y 303.2956, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[121] = {fCnC {X 303.2956, Y 304.0328, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[122] = {fCnC {X 302.5070, Y 304.7148, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[123] = {fCnC {X 301.6710, Y 305.3379, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[124] = {fCnC {X 300.7922, Y 305.8989, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[125] = {fCnC {X 299.8751, Y 306.3948, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[126] = {fCnC {X 298.9246, Y 306.8231, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[127] = {fCnC {X 297.9455, Y 307.1815, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[128] = {fCnC {X 296.9430, Y 307.4680, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[129] = {fCnC {X 295.9225, Y 307.6814, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[130] = {fCnC {X 294.8892, Y 307.8203, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[131] = {fCnC {X 293.8485, Y 307.8840, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[132] = {fCnC {X 293.6745, Y 307.8873, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[133] = {fCnC {X 293.5004, Y 307.8885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[134] = {fCnC {X 26.4996, Y 307.8885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[135] = {fCnC {X 26.3255, Y 307.8873, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[136] = {fCnC {X 26.1515, Y 307.8840, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[137] = {fCnC {X 25.1108, Y 307.8203, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[138] = {fCnC {X 24.0775, Y 307.6814, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[139] = {fCnC {X 23.0570, Y 307.4680, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[140] = {fCnC {X 22.0545, Y 307.1815, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[141] = {fCnC {X 21.0754, Y 306.8231, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[142] = {fCnC {X 20.1249, Y 306.3948, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[143] = {fCnC {X 19.2078, Y 305.8989, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[144] = {fCnC {X 18.3290, Y 305.3379, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[145] = {fCnC {X 17.4930, Y 304.7148, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[146] = {fCnC {X 16.7044, Y 304.0328, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[147] = {fCnC {X 15.9672, Y 303.2956, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[148] = {fCnC {X 15.2852, Y 302.5070, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[149] = {fCnC {X 14.6621, Y 301.6710, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[150] = {fCnC {X 14.1011, Y 300.7922, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[151] = {fCnC {X 13.6052, Y 299.8751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[152] = {fCnC {X 13.1769, Y 298.9246, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[153] = {fCnC {X 12.8185, Y 297.9455, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[154] = {fCnC {X 12.5320, Y 296.9430, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[155] = {fCnC {X 12.3186, Y 295.9225, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[156] = {fCnC {X 12.1797, Y 294.8892, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[157] = {fCnC {X 12.1160, Y 293.8485, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[158] = {fCnC {X 12.1127, Y 293.6745, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[159] = {fCnC {X 12.1115, Y 293.5004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[160] = {fCnC {X 12.1115, Y 26.4996, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[161] = {fCnC {X 12.1127, Y 26.3255, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[162] = {fCnC {X 12.1160, Y 26.1515, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[163] = {fCnC {X 12.1797, Y 25.1108, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[164] = {fCnC {X 12.3186, Y 24.0775, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[165] = {fCnC {X 12.5320, Y 23.0570, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[166] = {fCnC {X 12.8185, Y 22.0545, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[167] = {fCnC {X 13.1769, Y 21.0754, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[168] = {fCnC {X 13.6052, Y 20.1249, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[169] = {fCnC {X 14.1011, Y 19.2078, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[170] = {fCnC {X 14.6621, Y 18.3290, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[171] = {fCnC {X 15.2852, Y 17.4930, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[172] = {fCnC {X 15.9672, Y 16.7044, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[173] = {fCnC {X 16.7044, Y 15.9672, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[174] = {fCnC {X 17.4930, Y 15.2852, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[175] = {fCnC {X 18.3290, Y 14.6621, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[176] = {fCnC {X 19.2078, Y 14.1011, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[177] = {fCnC {X 20.1249, Y 13.6052, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[178] = {fCnC {X 21.0754, Y 13.1769, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[179] = {fCnC {X 22.0545, Y 12.8185, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[180] = {fCnC {X 23.0570, Y 12.5320, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[181] = {fCnC {X 24.0775, Y 12.3186, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[182] = {fCnC {X 25.1108, Y 12.1797, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[183] = {fCnC {X 26.1515, Y 12.1160, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[184] = {fCnC {X 26.3255, Y 12.1127, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[185] = {fCnC {X 26.4996, Y 12.1115, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[186] = {fCnC {X 164.4000, Y 12.1115, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[187] = {fCnC {X 165.1051, Y 12.1463, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[188] = {fCnC {X 165.8034, Y 12.2500, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[189] = {fCnC {X 166.4882, Y 12.4216, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[190] = {fCnC {X 167.1529, Y 12.6595, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[191] = {fCnC {X 167.7911, Y 12.9613, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[192] = {fCnC {X 168.3967, Y 13.3242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[193] = {fCnC {X 168.9639, Y 13.7446, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC2[194] = {fCnC {X 169.4871, Y 14.2186, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
